MSE,RMSE,LogRMSE,AbsRel,SqureREL,SSIM,A1,A2,A3,time
0.06865065544843674,0.2620127009296243,0.3421567380428314,0.40976640582084656,0.2570687532424927,0.0,0.6189030068300767,0.9810453019942912,0.9850361648188338,0.07706332206726074
0.03513530641794205,0.18744414212757368,0.3842627704143524,0.46882307529449463,0.23567987978458405,0.0,0.6333330861524316,0.9706386165779287,0.9784173995580405,0.07664752006530762
0.039549730718135834,0.19887114098867092,0.3346370458602905,0.3608348071575165,0.21761919558048248,0.0,0.7470319209515044,0.974962484913384,0.9836831756923727,0.07712125778198242
0.20996902883052826,0.45822377593325325,0.48681575059890747,0.7227691411972046,0.6252883076667786,0.0,0.21466839091077036,0.8169825476837697,0.9771374280360583,0.07712268829345703
0.15381230413913727,0.39218911782345167,0.3332546055316925,0.31569546461105347,0.30157744884490967,0.0,0.7777149610214459,0.9345214782220739,0.9809756047721058,0.07724237442016602
0.11878158152103424,0.3446470390428942,0.4025816321372986,0.4148314595222473,0.36839544773101807,0.0,0.7438227154395339,0.8899018544682045,0.9533765962760117,0.09587430953979492
0.13376615941524506,0.3657405629886369,0.34220024943351746,0.3587055504322052,0.27597153186798096,0.0,0.5541016162983265,0.9616856022607093,0.9869519531263283,0.07684755325317383
0.12603630125522614,0.35501591690405393,0.41568270325660706,0.498952180147171,0.35359787940979004,0.0,0.4037779311821447,0.9212592611733957,0.9648195386302139,0.07668423652648926
0.04516512155532837,0.21252087322267516,0.35276246070861816,0.38153576850891113,0.19524218142032623,0.0,0.6123886079812116,0.9524495621574225,0.9855455939555706,0.07687973976135254
0.08511801809072495,0.2917499238915495,0.4012564718723297,0.36453530192375183,0.12154800444841385,0.0,0.04941368840596432,0.9167262813306652,0.9898726498910453,0.0911705493927002
0.20466871559619904,0.4524032665622553,0.36425966024398804,0.36951887607574463,0.29342401027679443,0.0,0.5294207534483812,0.91999959251034,0.960667060573338,0.07687902450561523
0.16131913661956787,0.40164553603839276,0.3741965889930725,0.4235822260379791,0.3970699906349182,0.0,0.5791452877792185,0.9065460952824229,0.965786392130353,0.0772864818572998
0.06638562679290771,0.25765408359447306,0.42697837948799133,0.5553902983665466,0.4785132110118866,0.0,0.7831998244266433,0.9592377190094736,0.9713339917334212,0.07672476768493652
0.18130189180374146,0.42579559861950367,0.2893918752670288,0.21829469501972198,0.11623448133468628,0.0,0.4850797240459749,0.9193282199265996,0.9966012294398892,0.07681775093078613
0.3330408036708832,0.5770968754644953,0.39951014518737793,0.4207988381385803,0.38445916771888733,0.0,0.4421435921243638,0.7968313140726934,0.9800025637738752,0.07696127891540527
0.408527672290802,0.639161694949566,0.41739556193351746,0.44982588291168213,0.3374243974685669,0.0,0.3098502604166667,0.6442220052083333,0.8987434895833334,0.07695913314819336
0.023244325071573257,0.15246089686071396,0.2890607714653015,0.27579018473625183,0.21169184148311615,0.0,0.928116596670393,0.9835710185213161,0.9858106474907091,0.07713603973388672
0.45098263025283813,0.6715524032068072,0.45748481154441833,0.3779313564300537,0.2869461476802826,0.0,0.16027537687753066,0.6399872459912299,0.9405532908428275,0.07648587226867676
0.09366361051797867,0.30604511190015543,0.3084966540336609,0.28841134905815125,0.23906250298023224,0.0,0.7594745327603983,0.9706889751520561,0.9851853389519717,0.07743096351623535
0.2176034152507782,0.46647981226498775,0.463714599609375,0.6247854232788086,0.6151592135429382,0.0,0.5176403215905858,0.9003001811567081,0.9700043417723414,0.07670998573303223
0.09581893682479858,0.30954634035116385,0.32021364569664,0.33971136808395386,0.3456420600414276,0.0,0.8231320914826931,0.9791515541382095,0.9857862392729562,0.07695412635803223
0.0339815616607666,0.18434088439835206,0.23455467820167542,0.17624402046203613,0.07867506146430969,0.0,0.8450774629459403,0.9829742550607559,0.9914820952904945,0.07657170295715332
0.11606118083000183,0.34067753202992684,0.31169867515563965,0.30722033977508545,0.2762759327888489,0.0,0.8347589303345563,0.9786905293936276,0.9855361665125013,0.07692122459411621
0.1836162954568863,0.4285047204604475,0.3579493463039398,0.34758561849594116,0.2948510944843292,0.0,0.5605014920307174,0.925020153021539,0.9841781102829908,0.07718539237976074
0.11136424541473389,0.3337128187749669,0.23706211149692535,0.16206827759742737,0.06648126244544983,0.0,0.6902594083965117,0.9092086888303673,0.9991113252321785,0.07729744911193848
0.07650874555110931,0.2766021430703481,0.3761444389820099,0.43650493025779724,0.47251564264297485,0.0,0.8939333827816397,0.9694616459386266,0.9749435081848447,0.07744908332824707
0.1477224975824356,0.3843468454175676,0.485058456659317,0.708702027797699,0.6707566976547241,0.0,0.5516482037439293,0.8688914395097823,0.9698810721082128,0.07731199264526367
0.02258259803056717,0.15027507454853306,0.24979400634765625,0.23664535582065582,0.077215276658535,0.0,0.7404922470741402,0.9900152234261664,0.9953468667984653,0.07646679878234863
0.6228044033050537,0.789179576082056,0.3504629135131836,0.30538228154182434,0.2401639074087143,0.0,0.36081648598495947,0.8033271478334473,0.9825145684799947,0.07716226577758789
0.5341315269470215,0.7308430248329811,0.3738355338573456,0.31590643525123596,0.2364116758108139,0.0,0.33615455980728853,0.7671576685818454,0.9886391380068035,0.07710504531860352
0.179752379655838,0.4239721449055799,0.34804555773735046,0.3247329890727997,0.24064187705516815,0.0,0.5667381703470031,0.8810130689499774,0.9828427219468229,0.0921025276184082
0.105148546397686,0.32426616597740504,0.3986471891403198,0.4574812054634094,0.36786678433418274,0.0,0.7502988180087653,0.950798323667862,0.977142266885062,0.07703161239624023
0.05401283875107765,0.23240662372462118,0.3428814709186554,0.32455483078956604,0.11785507947206497,0.0,0.40955520122912564,0.9789860606791455,0.9885171438907722,0.07709670066833496
0.03357511758804321,0.18323514288488224,0.28825193643569946,0.27700570225715637,0.1788078397512436,0.0,0.8738559674586299,0.984155231844055,0.9874536113789142,0.07703971862792969
0.04626363515853882,0.21508983043960683,0.3165108859539032,0.24811404943466187,0.11674841493368149,0.0,0.7772439455137657,0.9438504179906627,0.9700034128448879,0.07686185836791992
0.03298090770840645,0.18160646383982715,0.28222694993019104,0.2356565296649933,0.0813436433672905,0.0,0.7980199941764534,0.9239257397410195,0.9922084963535897,0.08406448364257812
0.030097894370555878,0.1734874472996703,0.32363858819007874,0.31433549523353577,0.12721651792526245,0.0,0.7508868883144665,0.9509225421160531,0.9793849719226313,0.07700467109680176
0.0788114070892334,0.2807336942535281,0.29858705401420593,0.23375046253204346,0.07654085010290146,0.0,0.411673735725938,0.9255040783034257,0.9982381729200652,0.07712793350219727
0.04959935322403908,0.22270912245356964,0.2345222383737564,0.20217372477054596,0.06777454912662506,0.0,0.8542024584814948,0.9856533088284257,0.9920458934302875,0.07687568664550781
0.04014488309621811,0.20036188034708127,0.3767065703868866,0.4896586537361145,0.31289443373680115,0.0,0.7725451743941728,0.9774863426250175,0.9812403697996919,0.0767974853515625
0.019437067210674286,0.13941688280360556,0.34606337547302246,0.3632986843585968,0.1702340990304947,0.0,0.9048545239460334,0.9702371016554296,0.9766853667564174,0.07685470581054688
0.04243244230747223,0.20599136464296805,0.34538453817367554,0.36002904176712036,0.2371169775724411,0.0,0.9086987165219972,0.9675866162178203,0.979111951925217,0.07677197456359863
0.11893995851278305,0.3448767294451498,0.39673352241516113,0.4046410322189331,0.2183818519115448,0.0,0.21445360475457742,0.9471815576605447,0.985113711760803,0.0902411937713623
0.07287456095218658,0.26995288654168265,0.27862676978111267,0.2538655400276184,0.211044579744339,0.0,0.9065538404936703,0.9820860578289881,0.9867351204909945,0.07682538032531738
0.06560342758893967,0.2561316606531486,0.36861130595207214,0.40783703327178955,0.37367793917655945,0.0,0.8702430288895416,0.9741363750579525,0.9781107662470493,0.07688570022583008
0.25061947107315063,0.5006190878034422,0.4707190692424774,0.5546339154243469,0.5251221060752869,0.0,0.38991760525586566,0.9430462554061686,0.9689011578759062,0.07747554779052734
0.2926563322544098,0.5409772012334806,0.5081084370613098,0.5958330631256104,0.5672352313995361,0.0,0.4756309804223078,0.7925330779822606,0.9608830580620811,0.07710671424865723
0.23923136293888092,0.4891128325232133,0.34409329295158386,0.3020435571670532,0.2645551860332489,0.0,0.5206868258719027,0.9066526706019525,0.986908585987769,0.0765998363494873
0.12159858644008636,0.34870988864683256,0.35953429341316223,0.3655036687850952,0.3593836724758148,0.0,0.7228482249720897,0.9738565159231184,0.9793949919034991,0.07658267021179199
0.11123918741941452,0.33352539246572294,0.34323909878730774,0.3850855827331543,0.3879740536212921,0.0,0.747265874405289,0.9676573366561627,0.9821226288797809,0.07718729972839355
0.08754996955394745,0.2958884410617411,0.34338924288749695,0.35980352759361267,0.2951235771179199,0.0,0.7837836903461342,0.9728160911592659,0.9800554533762947,0.09187626838684082
0.14004459977149963,0.3742253328831436,0.36664748191833496,0.4492128789424896,0.5289471745491028,0.0,0.6097472204043494,0.9799645135663866,0.9834081674791684,0.07691717147827148
0.44943004846572876,0.670395441859302,0.30104735493659973,0.18503433465957642,0.15863606333732605,0.0,0.5929368029739777,0.8313530687048744,0.9670440562764081,0.07677364349365234
0.0588604100048542,0.24261164441315303,0.40700796246528625,0.48047301173210144,0.40045881271362305,0.0,0.8780726343306102,0.9629738701104167,0.9708779162985505,0.0775003433227539
0.0017591110663488507,0.04194175802644485,0.06315311789512634,0.056649450212717056,0.00266272877342999,0.0,1.0,1.0,1.0,0.07705569267272949
0.2069414108991623,0.4549081345713245,0.33111751079559326,0.2918686866760254,0.16544109582901,0.0,0.24450651645387997,0.9374991696669368,0.9884616917537963,0.095245361328125
0.0019392013782635331,0.04403636427162821,0.06412560492753983,0.058331869542598724,0.002858153311535716,0.0,1.0,1.0,1.0,0.07711958885192871
0.09551656991243362,0.3090575511331726,0.3790675401687622,0.3298231363296509,0.11330340802669525,0.0,0.03138230274862932,0.9187974292872445,0.997926727424567,0.07689428329467773
0.8532610535621643,0.9237213073011601,0.4131288528442383,0.3355051279067993,0.31983208656311035,0.0,0.2024516832866797,0.6118690737105472,0.9971289240487724,0.0765845775604248
0.0707334578037262,0.2659576240752015,0.4474201798439026,0.31224799156188965,0.09010345488786697,0.0,0.2814702756277753,0.6509301703845226,0.8765445784075274,0.07688546180725098
0.24684515595436096,0.49683513961309234,0.27498874068260193,0.266238272190094,0.14766208827495575,0.0,0.38702661458095566,0.9629247996243568,0.9993478416820467,0.07680201530456543
0.04093196615576744,0.2023164999592654,0.2965962588787079,0.2829509377479553,0.25487881898880005,0.0,0.9412136600487422,0.9802787889911999,0.9838307823562802,0.07755804061889648
0.3960849642753601,0.6293528138296993,0.4145650565624237,0.3754827380180359,0.31309646368026733,0.0,0.2592472257485371,0.7800528556451369,0.9809779969117297,0.07679486274719238
0.062371667474508286,0.24974320305967945,0.3167761266231537,0.3044031262397766,0.22278785705566406,0.0,0.7715908031208878,0.9760200046281425,0.9836668013663382,0.07719135284423828
0.08510477840900421,0.29172723288888236,0.4327569603919983,0.5169994831085205,0.44887325167655945,0.0,0.7381774608892395,0.9550430925410458,0.9687151129039461,0.07724380493164062
0.06359672546386719,0.25218391198462126,0.34653744101524353,0.3569197356700897,0.32895272970199585,0.0,0.8965824419415652,0.9723259973344567,0.9776052924156314,0.07760357856750488
0.0657576322555542,0.2564325101377635,0.33512353897094727,0.341726154088974,0.2926667332649231,0.0,0.8191368803677702,0.9758526068208546,0.9819856740672107,0.07715821266174316
0.35256725549697876,0.5937737409965,0.3872529864311218,0.32579153776168823,0.20336513221263885,0.0,0.01698771622287727,0.8931445228978354,0.9935888019481686,0.07720303535461426
0.2279946655035019,0.4774878694830916,0.4182736277580261,0.4169101119041443,0.28035396337509155,0.0,0.11856985112134942,0.912718549774484,0.9800341302835306,0.07727217674255371
0.06548677384853363,0.25590383711178233,0.3098726272583008,0.29915615916252136,0.24343310296535492,0.0,0.8512205452423012,0.9765119506341188,0.9854202608099779,0.07712602615356445
0.10166127234697342,0.31884364874805554,0.29975974559783936,0.2771030068397522,0.18511223793029785,0.0,0.6590079850394848,0.9799069710715943,0.9879123373433567,0.07708168029785156
0.049883197993040085,0.22334546781396772,0.403504341840744,0.48983097076416016,0.2944878041744232,0.0,0.6941292752060513,0.9651489532024734,0.9735829637072071,0.07687091827392578
0.11288076639175415,0.33597733017534703,0.21057701110839844,0.179716557264328,0.0919615775346756,0.0,0.7210789784556746,0.9975590494651446,0.9980061219561542,0.09174323081970215
0.01180447731167078,0.10864841145488865,0.18824763596057892,0.1231033056974411,0.046041253954172134,0.0,0.9522827411643386,0.9879934307608442,0.9933821512522178,0.07725286483764648
0.12495143711566925,0.35348470563189754,0.5146372318267822,0.7602746486663818,0.621479332447052,0.0,0.5261618659263115,0.8157137486262942,0.9588755856324831,0.07704806327819824
0.024890027940273285,0.15776573753598494,0.23565547168254852,0.19065645337104797,0.11813271790742874,0.0,0.9598868214918191,0.9869347375354103,0.9902615404777827,0.07725143432617188
0.026652881875634193,0.16325710359930495,0.22719961404800415,0.18663790822029114,0.09058450162410736,0.0,0.9227560646900269,0.988322102425876,0.9912702156334232,0.07716059684753418
0.06705287843942642,0.2589457055821286,0.44656187295913696,0.3364519774913788,0.09050729870796204,0.0,0.04753577883065501,0.6139565932366206,0.9280255295592569,0.0823523998260498
0.030720094218850136,0.17527148718160104,0.2730904519557953,0.24817754328250885,0.17815209925174713,0.0,0.9318347877634863,0.9851420654286778,0.9883438796752002,0.0773167610168457
